County,Year,healthcare,income,smoking
Barbour,2022,23501.0,43800.0,25.0
Barbour,2023,27401.0,43500.0,26.0
Barbour,2024,30901.0,46300.0,24.0
Berkeley,2022,22501.0,67200.0,22.0
Berkeley,2023,24401.0,70900.0,22.0
Berkeley,2024,23801.0,70800.0,20.0
Boone,2022,35801.0,49100.0,28.0
Boone,2023,35101.0,41200.0,27.0
Boone,2024,30401.0,46500.0,25.0
Braxton,2022,23301.0,48000.0,27.0
Braxton,2023,22801.0,41600.0,28.0
Braxton,2024,20401.0,43300.0,27.0
Brooke,2022,43901.0,50400.0,24.0
Brooke,2023,36101.0,52200.0,22.0
Brooke,2024,44301.0,61600.0,20.0
Cabell,2022,5701.0,44200.0,24.0
Cabell,2023,5801.0,46900.0,24.0
Cabell,2024,6001.0,51000.0,22.0
Calhoun,2022,23701.0,41700.0,29.0
Calhoun,2023,23201.0,38800.0,28.0
Calhoun,2024,15401.0,43600.0,28.0
Clay,2022,85101.0,36500.0,30.0
Clay,2023,83401.0,38300.0,30.0
Clay,2024,82331.0,42600.0,27.0
Doddridge,2022,84501.0,50400.0,26.0
Doddridge,2023,83701.0,48500.0,26.0
Doddridge,2024,77401.0,47800.0,24.0
Fayette,2022,21201.0,42000.0,28.0
Fayette,2023,23401.0,40500.0,27.0
Fayette,2024,25001.0,48700.0,25.0
Gilmer,2022,26101.0,41600.0,24.0
Gilmer,2023,26001.0,40500.0,24.0
Gilmer,2024,24601.0,44900.0,22.0
Grant,2022,16501.0,45600.0,26.0
Grant,2023,16401.0,47400.0,25.0
Grant,2024,15701.0,58200.0,23.0
Greenbrier,2022,7501.0,40000.0,25.0
Greenbrier,2023,6701.0,42000.0,24.0
Greenbrier,2024,6701.0,45100.0,23.0
Hampshire,2022,38601.0,53300.0,26.0
Hampshire,2023,38701.0,52200.0,25.0
Hampshire,2024,38801.0,58300.0,24.0
Hancock,2022,16001.0,52300.0,25.0
Hancock,2023,17901.0,52300.0,24.0
Hancock,2024,16901.0,58100.0,21.0
Hardy,2022,68901.0,47500.0,24.0
Hardy,2023,68201.0,51600.0,25.0
Hardy,2024,70801.0,53900.0,23.0
Harrison,2022,8401.0,52100.0,24.0
Harrison,2023,7701.0,52000.0,23.0
Harrison,2024,7901.0,57800.0,22.0
Jackson,2022,28601.0,52100.0,24.0
Jackson,2023,28501.0,58600.0,24.0
Jackson,2024,27701.0,54700.0,24.0
Jefferson,2022,19001.0,85800.0,20.0
Jefferson,2023,15501.0,85300.0,18.0
Jefferson,2024,17201.0,87300.0,17.0
Kanawha,2022,7401.0,47800.0,24.0
Kanawha,2023,7301.0,55100.0,23.0
